,JobSatisfaction
696,2
697,4
698,3
699,4
700,3
701,3
702,3
703,4
704,4
705,3
706,2
707,3
708,4
709,1
710,3
711,1
712,4
713,4
714,4
715,2
716,3
717,2
718,1
719,4
720,3
721,3
722,3
723,3
724,3
725,2
726,1
727,4
728,3
729,3
730,1
731,1
732,2
733,4
734,1
735,3
736,3
737,3
738,4
739,4
740,4
741,3
742,4
743,4
744,2
745,2
746,3
747,4
748,1
749,4
750,4
751,3
752,1
753,1
754,4
755,4
756,3
757,4
758,4
759,2
760,2
761,3
762,1
763,3
764,2
765,3
766,3
767,2
768,1
769,3
770,4
771,3
772,3
773,4
774,1
775,4
776,4
777,1
778,1
779,3
780,1
781,1
782,1
783,3
784,3
785,4
786,3
787,2
788,3
789,1
790,4
791,1
792,3
793,3
794,4
795,4
796,4
797,3
798,2
799,1
800,2
801,3
802,2
803,4
804,4
805,3
806,2
807,3
808,4
809,2
810,3
811,2
812,1
813,4
814,3
815,2
816,2
817,4
818,4
819,2
820,4
821,2
822,3
823,2
824,4
825,4
826,3
827,3
828,3
829,1
830,4
831,3
832,4
833,3
834,3
835,3
836,1
837,3
838,1
839,1
840,3
841,2
842,4
843,4
844,3
845,4
846,2
847,1
848,4
849,3
850,1
851,1
852,4
853,1
854,3
855,4
856,3
857,3
858,3
859,4
860,4
861,1
862,3
863,3
864,1
865,1
866,2
867,1
868,1
869,2
870,1
871,2
872,3
873,3
874,3
875,4
876,4
877,4
878,1
879,4
880,2
881,3
882,1
883,4
884,2
885,4
886,2
887,1
888,4
889,1
890,3
891,4
892,2
893,4
894,4
895,1
896,1
897,4
898,4
899,3
900,2
901,2
902,3
903,4
904,4
905,4
906,3
907,2
908,3
909,4
910,3
911,4
912,4
913,2
914,2
915,3
916,2
917,1
918,2
919,4
920,2
921,3
922,1
923,2
924,3
925,2
926,4
927,2
928,4
929,4
930,3
931,3
932,3
933,1
934,2
935,4
936,2
937,2
938,3
939,3
940,1
941,4
942,3
943,1
944,4
945,1
946,2
947,2
948,1
949,3
950,3
951,2
952,2
953,1
954,3
955,3
956,2
957,3
958,4
959,4
960,1
961,3
962,2
963,1
964,1
965,4
966,1
967,2
968,1
969,4
970,4
971,2
972,4
973,4
974,4
975,3
976,2
977,3
978,3
979,3
980,4
981,3
982,3
983,4
984,1
985,3
986,4
987,2
988,4
989,3
990,4
991,2
992,3
993,3
994,3
995,3
996,4
997,3
998,4
999,1
1000,1
1001,3
1002,4
1003,4
1004,1
1005,1
1006,1
1007,4
1008,4
1009,1
1010,4
1011,2
1012,3
1013,1
1014,2
1015,1
1016,2
1017,1
1018,4
1019,1
1020,4
1021,1
1022,3
1023,1
1024,3
1025,3
1026,4
1027,2
1028,3
1029,3
1030,4
1031,4
1032,1
1033,2
1034,1
1035,2
1036,4
1037,4
1038,1
1039,3
1040,2
1041,1
1042,3
1043,2
1044,3
1045,3
1046,2
1047,1
1048,1
1049,3
1050,4
1051,3
1052,3
1053,3
1054,2
1055,1
1056,3
1057,2
1058,2
1059,3
1060,1
1061,2
1062,3
1063,3
1064,3
1065,3
1066,2
1067,3
1068,1
1069,3
1070,1
1071,1
1072,2
1073,2
1074,3
1075,4
1076,4
1077,1
1078,1
1079,2
1080,2
1081,2
1082,3
1083,1
1084,3
1085,3
1086,4
1087,3
1088,2
1089,4
1090,1
1091,2
1092,4
1093,4
1094,1
1095,3
1096,4
1097,1
1098,4
1099,2
1100,3
1101,2
1102,4
1103,3
1104,3
1105,1
1106,1
1107,3
1108,1
1109,2
1110,1
1111,4
1112,2
1113,1
1114,1
1115,4
1116,4
1117,4
1118,4
1119,2
1120,2
1121,3
1122,1
1123,3
1124,3
1125,4
1126,3
1127,3
1128,1
1129,4
1130,3
1131,3
1132,1
1133,2
1134,4
1135,1
1136,2
1137,3
1138,3
1139,4
1140,4
1141,2
1142,1
1143,1
1144,1
1145,3
1146,4
1147,1
1148,1
1149,1
1150,1
1151,1
1152,4
1153,4
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,4
1161,3
1162,1
1163,2
1164,4
1165,4
1166,4
1167,4
1168,4
1169,3
1170,4
1171,1
1172,3
1173,1
1174,3
1175,2
1176,2
1177,1
1178,3
1179,2
1180,2
1181,3
1182,3
1183,1
1184,3
1185,3
1186,4
1187,4
1188,2
1189,4
1190,2
1191,4
1192,1
1193,2
1194,2
1195,3
1196,3
1197,1
1198,4
1199,3
1200,4
1201,3
1202,3
1203,4
1204,3
1205,2
1206,4
1207,2
1208,4
1209,4
1210,2
1211,4
1212,4
1213,4
1214,4
1215,4
1216,4
1217,3
1218,3
1219,3
1220,4
1221,3
1222,3
1223,3
1224,3
1225,2
1226,3
1227,3
1228,2
1229,1
1230,1
1231,2
1232,3
1233,4
1234,2
1235,4
1236,1
1237,2
1238,2
1239,4
1240,4
1241,3
1242,2
1243,3
1244,1
1245,4
1246,4
1247,3
1248,4
1249,2
1250,3
1251,1
1252,4
1253,2
1254,4
1255,1
1256,2
1257,3
1258,1
1259,3
1260,2
1261,4
1262,3
1263,2
1264,1
1265,2
1266,1
1267,3
1268,3
1269,4
1270,4
1271,2
1272,3
1273,1
1274,4
1275,3
1276,2
1277,4
1278,1
1279,2
1280,2
1281,4
1282,1
1283,4
1284,3
1285,2
1286,1
1287,1
1288,4
1289,2
1290,1
1291,1
1292,4
1293,3
1294,2
1295,3
1296,3
1297,2
1298,2
1299,4
1300,3
1301,2
1302,3
1303,2
1304,1
1305,4
1306,1
1307,1
1308,4
1309,4
1310,3
1311,3
1312,1
1313,1
1314,3
1315,2
1316,4
1317,4
1318,4
1319,4
1320,3
1321,3
1322,4
1323,4
1324,3
1325,3
1326,2
1327,1
1328,3
1329,2
1330,3
1331,2
1332,4
1333,2
1334,1
1335,4
1336,4
1337,2
1338,4
1339,2
1340,3
1341,3
1342,4
1343,1
1344,1
1345,2
1346,4
1347,4
1348,1
1349,3
1350,3
1351,4
1352,1
1353,1
1354,4
1355,2
1356,2
1357,1
1358,4
1359,4
1360,3
1361,4
1362,3
1363,3
1364,4
1365,1
1366,3
1367,2
1368,4
1369,3
1370,2
1371,1
1372,1
1373,2
1374,4
1375,3
1376,4
1377,4
1378,4
1379,2
1380,1
1381,3
1382,1
1383,2
1384,4
1385,3
1386,1
1387,1
1388,4
1389,1
1390,4
1391,1
1392,4
1393,4
1394,4
1395,4
1396,1
1397,3
1398,3
1399,3
1400,2
1401,2
1402,4
1403,1
1404,3
1405,3
1406,1
1407,3
1408,4
1409,3
1410,2
1411,2
1412,2
1413,3
1414,3
1415,3
1416,2
1417,3
1418,3
1419,1
1420,4
1421,2
1422,3
1423,3
1424,3
1425,4
1426,2
1427,4
1428,2
1429,4
1430,3
1431,4
1432,4
1433,3
1434,4
1435,4
1436,1
1437,4
1438,1
1439,4
1440,2
1441,3
1442,4
1443,3
1444,3
1445,2
1446,3
1447,4
1448,2
1449,1
1450,4
1451,4
1452,3
1453,4
1454,3
1455,3
1456,3
1457,3
1458,4
1459,2
1460,1
1461,1
1462,4
1463,1
1464,3
1465,4
1466,1
1467,2
1468,2
1469,3
